"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"17/04/2020","9,041.6","8,882.0","9,121.3","8,828.8","14.24M","3.03%"
"20/04/2020","8,855.4","9,041.6","9,121.3","8,828.8","20.49M","-2.06%"
"21/04/2020","8,323.5","8,722.4","8,749.0","8,323.5","20.06M","-6.01%"
"22/04/2020","8,562.9","8,110.8","8,589.5","8,110.8","9.83M","2.88%"
"23/04/2020","8,589.5","8,722.4","8,749.0","8,536.3","6.71M","0.31%"
"24/04/2020","8,536.3","8,509.7","8,589.5","8,456.5","5.01M","-0.62%"
"27/04/2020","8,350.1","8,562.9","8,616.1","8,350.1","9.12M","-2.18%"
"28/04/2020","8,403.3","8,403.3","8,483.1","8,297.0","5.45M","0.64%"
"29/04/2020","8,483.1","8,456.5","8,562.9","8,429.9","5.14M","0.95%"
"04/05/2020","8,429.9","8,483.1","8,536.3","8,429.9","4.26M","-0.63%"
"05/05/2020","8,403.3","8,456.5","8,483.1","8,323.5","4.72M","-0.32%"
"06/05/2020","8,483.1","8,456.5","8,509.7","8,350.1","7.20M","0.95%"
"07/05/2020","8,669.3","8,483.1","8,695.8","8,483.1","11.73M","2.19%"
"08/05/2020","8,828.8","8,722.4","9,041.6","8,722.4","23.78M","1.84%"
"11/05/2020","8,935.2","8,988.4","9,041.6","8,775.6","26.08M","1.21%"
"12/05/2020","9,147.9","8,935.2","9,147.9","8,828.8","22.46M","2.38%"
"13/05/2020","9,307.5","9,254.3","9,387.3","9,041.6","19.81M","1.74%"
"14/05/2020","9,201.1","9,201.1","9,334.1","9,094.7","13.86M","-1.14%"
"15/05/2020","9,015.0","9,254.3","9,280.9","9,015.0","15.14M","-2.02%"
"18/05/2020","9,068.1","9,015.0","9,094.7","8,935.2","8.82M","0.59%"
"19/05/2020","9,254.3","9,254.3","9,307.5","9,174.5","17.24M","2.05%"
"20/05/2020","9,201.1","9,174.5","9,254.3","9,121.3","7.64M","-0.57%"
"21/05/2020","9,360.7","9,227.7","9,387.3","9,174.5","16.42M","1.73%"
"22/05/2020","9,174.5","9,307.5","9,387.3","9,147.9","14.49M","-1.99%"
"25/05/2020","9,201.1","9,174.5","9,280.9","9,147.9","7.98M","0.29%"
"26/05/2020","9,360.7","9,254.3","9,360.7","9,227.7","17.22M","1.73%"
"27/05/2020","9,201.1","9,467.0","9,467.0","9,201.1","20.33M","-1.71%"
"28/05/2020","9,201.1","9,227.7","9,307.5","9,174.5","6.47M","0.00%"
"29/05/2020","9,147.9","9,201.1","9,201.1","9,121.3","8.22M","-0.58%"
"01/06/2020","9,493.6","9,174.5","9,600.0","9,174.5","32.24M","3.78%"
"02/06/2020","9,520.2","9,573.4","9,733.0","9,520.2","26.36M","0.28%"
"03/06/2020","9,600.0","9,573.4","9,626.6","9,520.2","8.27M","0.84%"
"04/06/2020","9,573.4","9,653.2","9,733.0","9,573.4","16.23M","-0.28%"
"05/06/2020","9,520.2","9,546.8","9,573.4","9,467.0","12.91M","-0.56%"
"08/06/2020","9,626.6","9,653.2","9,733.0","9,600.0","15.26M","1.12%"
"09/06/2020","9,626.6","9,653.2","9,679.8","9,600.0","11.19M","0.00%"
"10/06/2020","9,892.5","9,600.0","10,025.5","9,546.8","19.36M","2.76%"
"11/06/2020","9,307.5","9,945.7","10,025.5","9,307.5","18.53M","-5.91%"
"12/06/2020","9,387.3","9,094.7","9,387.3","9,094.7","18.87M","0.86%"
"15/06/2020","9,041.6","9,413.9","9,440.4","8,988.4","16.97M","-3.68%"
"16/06/2020","9,254.3","9,174.5","9,307.5","9,121.3","11.05M","2.35%"
"17/06/2020","9,201.1","9,254.3","9,307.5","9,174.5","4.06M","-0.57%"
"18/06/2020","9,201.1","9,227.7","9,254.3","9,147.9","4.31M","0.00%"
"19/06/2020","9,307.5","9,254.3","9,307.5","9,201.1","5.85M","1.16%"
"22/06/2020","9,307.5","9,334.1","9,440.4","9,280.9","4.93M","0.00%"
"23/06/2020","9,307.5","9,307.5","9,387.3","9,280.9","6.92M","0.00%"
"24/06/2020","9,334.1","9,360.7","9,467.0","9,307.5","10.79M","0.29%"
"25/06/2020","9,227.7","9,254.3","9,280.9","9,201.1","5.09M","-1.14%"
"26/06/2020","9,227.7","9,280.9","9,307.5","9,174.5","3.76M","0.00%"
"29/06/2020","8,961.8","9,147.9","9,201.1","8,908.6","11.21M","-2.88%"
"30/06/2020","8,828.8","9,041.6","9,094.7","8,802.2","6.39M","-1.48%"
"01/07/2020","8,988.4","8,855.4","8,988.4","8,828.8","3.89M","1.81%"
"02/07/2020","8,961.8","8,988.4","9,015.0","8,908.6","3.06M","-0.30%"
"03/07/2020","8,961.8","8,988.4","9,015.0","8,935.2","2.33M","0.00%"
"06/07/2020","9,041.6","8,988.4","9,121.3","8,961.8","5.59M","0.89%"
"07/07/2020","9,094.7","9,121.3","9,147.9","9,041.6","6.70M","0.59%"
"08/07/2020","9,121.3","9,068.1","9,147.9","9,068.1","3.42M","0.29%"
"09/07/2020","9,280.9","9,174.5","9,307.5","9,147.9","7.10M","1.75%"
"10/07/2020","9,174.5","9,254.3","9,254.3","9,147.9","4.05M","-1.15%"
"13/07/2020","9,147.9","9,174.5","9,254.3","9,121.3","4.37M","-0.29%"
"14/07/2020","9,121.3","9,121.3","9,147.9","9,041.6","6.68M","-0.29%"
"15/07/2020","9,201.1","9,201.1","9,254.3","9,147.9","5.53M","0.87%"
"16/07/2020","9,307.5","9,307.5","9,307.5","9,201.1","7.11M","1.16%"
"17/07/2020","9,307.5","9,307.5","9,334.1","9,254.3","7.44M","0.00%"
"20/07/2020","9,147.9","9,307.5","9,334.1","9,147.9","5.75M","-1.71%"
"21/07/2020","9,201.1","9,201.1","9,201.1","9,121.3","5.77M","0.58%"
"22/07/2020","9,121.3","9,254.3","9,254.3","9,121.3","5.12M","-0.87%"
"23/07/2020","9,068.1","9,121.3","9,147.9","9,015.0","6.03M","-0.58%"
"24/07/2020","8,775.6","9,041.6","9,041.6","8,722.4","15.58M","-3.23%"
"27/07/2020","8,164.0","8,456.5","8,562.9","8,164.0","18.78M","-6.97%"
"28/07/2020","8,669.3","8,456.5","8,695.8","8,243.8","12.18M","6.19%"
"29/07/2020","8,323.5","8,456.5","8,456.5","8,164.0","9.20M","-3.99%"
"30/07/2020","8,429.9","8,403.3","8,456.5","8,350.1","5.15M","1.28%"
"31/07/2020","8,376.7","8,350.1","8,456.5","8,243.8","5.31M","-0.63%"
"03/08/2020","8,616.1","8,350.1","8,616.1","8,350.1","7.89M","2.86%"
"04/08/2020","8,722.4","8,669.3","8,775.6","8,616.1","4.81M","1.23%"
"05/08/2020","8,802.2","8,722.4","8,802.2","8,616.1","5.53M","0.91%"
"06/08/2020","8,695.8","8,775.6","8,802.2","8,695.8","5.74M","-1.21%"
"07/08/2020","8,669.3","8,695.8","8,749.0","8,669.3","3.84M","-0.30%"
"10/08/2020","8,749.0","8,775.6","8,802.2","8,695.8","6.95M","0.92%"
"11/08/2020","8,775.6","8,802.2","8,828.8","8,722.4","6.17M","0.30%"
"12/08/2020","8,961.8","8,775.6","8,988.4","8,775.6","10.52M","2.12%"
"13/08/2020","9,015.0","9,015.0","9,041.6","8,935.2","5.13M","0.59%"
"14/08/2020","9,121.3","8,988.4","9,147.9","8,961.8","10.69M","1.18%"
"17/08/2020","9,094.7","9,121.3","9,147.9","8,961.8","7.25M","-0.29%"
"18/08/2020","9,041.6","9,094.7","9,121.3","8,988.4","5.10M","-0.58%"
"19/08/2020","9,068.1","9,041.6","9,068.1","8,988.4","7.33M","0.29%"
"20/08/2020","9,068.1","9,068.1","9,121.3","9,015.0","7.89M","0.00%"
"21/08/2020","9,201.1","9,068.1","9,201.1","9,041.6","9.66M","1.47%"
"24/08/2020","9,467.0","9,254.3","9,493.6","9,254.3","15.69M","2.89%"
"25/08/2020","9,600.0","9,520.2","9,733.0","9,493.6","23.22M","1.40%"
"26/08/2020","9,520.2","9,573.4","9,653.2","9,520.2","9.84M","-0.83%"
"27/08/2020","9,520.2","9,520.2","9,573.4","9,440.4","6.76M","0.00%"
"28/08/2020","9,520.2","9,573.4","9,653.2","9,520.2","11.36M","0.00%"
"31/08/2020","9,546.8","9,573.4","9,679.8","9,520.2","7.36M","0.28%"
"01/09/2020","9,626.6","9,600.0","9,626.6","9,520.2","9.52M","0.84%"
"03/09/2020","9,679.8","9,679.8","9,759.6","9,626.6","9.31M","0.55%"
"04/09/2020","9,600.0","9,493.6","9,626.6","9,493.6","9.52M","-0.82%"
"07/09/2020","9,413.9","9,653.2","9,653.2","9,413.9","14.39M","-1.94%"
"08/09/2020","9,467.0","9,467.0","9,493.6","9,334.1","6.54M","0.56%"
"09/09/2020","9,440.4","9,360.7","9,467.0","9,360.7","6.99M","-0.28%"
"10/09/2020","9,467.0","9,520.2","9,573.4","9,467.0","5.88M","0.28%"
"11/09/2020","9,493.6","9,467.0","9,520.2","9,387.3","4.19M","0.28%"
"14/09/2020","9,653.2","9,573.4","9,706.4","9,546.8","8.61M","1.68%"
"15/09/2020","9,626.6","9,653.2","9,706.4","9,600.0","6.95M","-0.28%"
"16/09/2020","9,626.6","9,600.0","9,653.2","9,573.4","4.91M","0.00%"
"17/09/2020","9,626.6","9,600.0","9,812.7","9,600.0","13.93M","0.00%"
"18/09/2020","9,972.3","9,679.8","9,998.9","9,653.2","22.16M","3.59%"
"21/09/2020","10,131.9","10,105.3","10,238.2","10,025.5","20.34M","1.60%"
"22/09/2020","10,211.6","10,131.9","10,238.2","10,105.3","18.75M","0.79%"
"23/09/2020","10,211.6","10,264.8","10,318.0","10,158.4","12.72M","0.00%"
"24/09/2020","10,424.4","10,291.4","10,451.0","10,211.6","23.23M","2.08%"
"25/09/2020","10,424.4","10,477.6","10,504.2","10,291.4","12.23M","0.00%"
"28/09/2020","10,637.1","10,504.2","10,690.3","10,451.0","16.29M","2.04%"
"29/09/2020","10,451.0","10,637.1","10,663.7","10,451.0","15.00M","-1.75%"
"30/09/2020","10,504.2","10,451.0","10,530.7","10,397.8","8.97M","0.51%"
"01/10/2020","10,557.3","10,583.9","10,637.1","10,477.6","14.98M","0.51%"
"02/10/2020","10,557.3","10,583.9","10,637.1","10,451.0","20.47M","0.00%"
"05/10/2020","10,825.9","10,703.6","10,887.1","10,703.6","17.58M","2.54%"
"06/10/2020","10,917.7","10,978.8","10,978.8","10,825.9","11.63M","0.85%"
"07/10/2020","10,764.8","10,856.5","10,887.1","10,764.8","11.85M","-1.40%"
"08/10/2020","10,795.3","10,948.3","10,948.3","10,764.8","11.24M","0.28%"
"09/10/2020","10,734.2","10,795.3","10,825.9","10,734.2","6.33M","-0.57%"
"12/10/2020","10,734.2","10,795.3","10,856.5","10,673.0","7.89M","0.00%"
"13/10/2020","10,703.6","10,764.8","10,764.8","10,611.9","6.63M","-0.29%"
"14/10/2020","10,795.3","10,642.4","10,856.5","10,642.4","8.05M","0.86%"
"15/10/2020","10,764.8","10,825.9","10,825.9","10,734.2","6.97M","-0.28%"
"16/10/2020","10,917.7","10,856.5","10,948.3","10,825.9","14.96M","1.42%"
"19/10/2020","11,162.3","11,009.4","11,223.5","11,009.4","17.31M","2.24%"
"20/10/2020","11,437.6","11,192.9","11,468.1","11,162.3","17.22M","2.47%"
"21/10/2020","11,345.8","11,559.9","11,651.6","11,345.8","15.53M","-0.80%"
"22/10/2020","11,498.7","11,407.0","11,498.7","11,254.1","11.86M","1.35%"
"23/10/2020","11,529.3","11,621.1","11,621.1","11,407.0","10.80M","0.27%"
"26/10/2020","11,254.1","11,498.7","11,529.3","11,254.1","14.51M","-2.39%"
"27/10/2020","10,948.3","11,254.1","11,254.1","10,948.3","15.59M","-2.72%"
"28/10/2020","10,734.2","10,856.5","10,978.8","10,703.6","11.18M","-1.96%"
"29/10/2020","10,887.1","10,703.6","10,948.3","10,703.6","10.20M","1.42%"
"30/10/2020","10,887.1","10,948.3","10,978.8","10,764.8","9.38M","0.00%"
"02/11/2020","11,009.4","10,978.8","11,009.4","10,887.1","6.04M","1.12%"
"03/11/2020","11,162.3","11,070.6","11,223.5","11,009.4","5.87M","1.39%"
"04/11/2020","11,284.7","11,376.4","11,376.4","11,131.7","7.66M","1.10%"
"05/11/2020","11,192.9","11,315.2","11,345.8","11,131.7","11.10M","-0.81%"
"06/11/2020","11,009.4","11,192.9","11,254.1","10,978.8","6.53M","-1.64%"
"09/11/2020","11,162.3","11,070.6","11,192.9","11,040.0","6.07M","1.39%"
"10/11/2020","11,070.6","11,254.1","11,315.2","11,070.6","11.08M","-0.82%"
"11/11/2020","11,162.3","11,131.7","11,223.5","11,040.0","15.29M","0.83%"
"12/11/2020","11,437.6","11,192.9","11,437.6","11,162.3","17.24M","2.47%"
"13/11/2020","11,804.5","11,498.7","11,804.5","11,498.7","26.34M","3.21%"
"16/11/2020","11,651.6","11,926.9","11,988.0","11,621.1","32.81M","-1.30%"
"17/11/2020","11,957.5","11,712.8","11,957.5","11,682.2","16.26M","2.63%"
"18/11/2020","12,018.6","12,018.6","12,232.7","11,896.3","18.49M","0.51%"
"19/11/2020","11,926.9","12,079.8","12,110.4","11,865.7","21.92M","-0.76%"
"20/11/2020","11,804.5","11,896.3","11,926.9","11,774.0","11.64M","-1.03%"
"23/11/2020","11,743.4","11,804.5","11,865.7","11,651.6","14.74M","-0.52%"
"24/11/2020","11,835.1","11,865.7","11,926.9","11,743.4","14.00M","0.78%"
"25/11/2020","11,896.3","11,988.0","11,988.0","11,804.5","10.66M","0.52%"
"26/11/2020","11,926.9","11,774.0","11,926.9","11,743.4","20.31M","0.26%"
"27/11/2020","12,232.7","11,926.9","12,232.7","11,865.7","26.12M","2.56%"
"30/11/2020","12,446.8","12,477.3","12,599.7","12,355.0","30.26M","1.75%"
"01/12/2020","12,752.6","12,263.3","12,752.6","12,263.3","33.39M","2.46%"
"02/12/2020","13,058.4","12,783.2","13,089.0","12,752.6","29.55M","2.40%"
"03/12/2020","12,844.3","13,180.7","13,180.7","12,752.6","36.70M","-1.64%"
"04/12/2020","12,813.7","12,844.3","12,936.1","12,752.6","30.11M","-0.24%"
"07/12/2020","12,783.2","12,813.7","12,874.9","12,722.0","13.49M","-0.24%"
"08/12/2020","13,058.4","12,783.2","13,180.7","12,722.0","26.82M","2.15%"
"09/12/2020","13,089.0","13,150.1","13,303.1","13,058.4","21.08M","0.23%"
"10/12/2020","12,874.9","13,119.6","13,180.7","12,844.3","22.24M","-1.64%"
"11/12/2020","13,150.1","12,936.1","13,150.1","12,752.6","14.12M","2.14%"
"14/12/2020","13,364.2","13,211.3","13,394.8","13,211.3","22.93M","1.63%"
"15/12/2020","13,150.1","13,364.2","13,364.2","13,089.0","21.39M","-1.60%"
"16/12/2020","13,608.9","13,241.9","13,700.6","13,150.1","31.89M","3.49%"
"17/12/2020","13,517.1","13,517.1","13,639.5","13,333.6","27.34M","-0.67%"
"18/12/2020","14,128.8","13,761.8","14,128.8","13,547.7","28.62M","4.53%"
"21/12/2020","14,220.5","14,251.1","14,495.7","14,098.2","44.02M","0.65%"
"22/12/2020","14,189.9","14,312.2","14,495.7","14,067.6","37.29M","-0.22%"
"23/12/2020","14,006.4","14,251.1","14,281.7","14,006.4","22.62M","-1.29%"
"24/12/2020","13,945.3","14,098.2","14,159.3","13,517.1","26.18M","-0.44%"
"25/12/2020","14,128.8","13,945.3","14,159.3","13,822.9","20.94M","1.32%"
"28/12/2020","14,098.2","14,373.4","14,373.4","13,975.8","27.12M","-0.22%"
"29/12/2020","14,037.0","14,098.2","14,098.2","13,975.8","17.84M","-0.43%"
"30/12/2020","14,006.4","14,006.4","14,159.3","14,006.4","20.93M","-0.22%"
"31/12/2020","14,067.6","14,098.2","14,128.8","14,037.0","22.95M","0.44%"
"04/01/2021","14,648.6","14,312.2","14,893.3","14,128.8","69.27M","4.13%"
"05/01/2021","15,382.6","14,771.0","15,382.6","14,648.6","55.66M","5.01%"
"06/01/2021","15,617.3","15,740.7","16,049.4","15,432.1","35.74M","1.53%"
"07/01/2021","15,987.7","15,740.7","16,018.5","15,586.4","30.65M","2.37%"
"08/01/2021","16,419.8","16,172.8","16,882.7","16,049.4","41.90M","2.70%"
"11/01/2021","16,265.4","16,666.7","16,790.1","16,172.8","37.88M","-0.94%"
"12/01/2021","16,142.0","16,265.4","16,358.0","15,864.2","26.81M","-0.76%"
"13/01/2021","16,049.4","16,142.0","16,419.8","15,987.7","30.21M","-0.57%"
"14/01/2021","16,296.3","16,234.6","16,296.3","15,956.8","32.62M","1.54%"
"15/01/2021","16,512.3","16,604.9","16,790.1","16,388.9","32.27M","1.33%"
"18/01/2021","16,172.8","16,512.3","16,574.1","16,172.8","22.42M","-2.06%"
"19/01/2021","15,061.7","16,172.8","16,172.8","15,061.7","35.94M","-6.87%"
"20/01/2021","15,061.7","15,061.7","15,277.8","14,135.8","37.58M","0.00%"
"21/01/2021","15,925.9","15,432.1","15,925.9","15,061.7","23.84M","5.74%"
"22/01/2021","15,802.5","15,864.2","16,018.5","15,617.3","20.09M","-0.77%"
"25/01/2021","15,555.6","15,679.0","15,925.9","15,524.7","17.70M","-1.56%"
"26/01/2021","15,802.5","15,524.7","15,802.5","14,660.5","32.07M","1.59%"
"27/01/2021","14,814.8","15,308.6","15,586.4","14,722.2","36.93M","-6.25%"
"28/01/2021","13,796.3","13,888.9","14,197.5","13,796.3","32.99M","-6.87%"
"29/01/2021","14,475.3","13,148.1","14,506.2","13,148.1","31.76M","4.92%"
"01/02/2021","13,580.2","14,197.5","14,506.2","13,549.4","26.18M","-6.18%"
"02/02/2021","14,413.6","13,950.6","14,444.4","13,549.4","23.32M","6.14%"
"03/02/2021","14,969.1","14,629.6","15,030.9","14,444.4","32.14M","3.85%"
"04/02/2021","14,845.7","15,000.0","15,030.9","14,691.4","17.97M","-0.82%"
"05/02/2021","15,277.8","14,938.3","15,308.6","14,845.7","19.25M","2.91%"
"08/02/2021","14,753.1","15,308.6","15,555.6","14,722.2","36.07M","-3.43%"
"09/02/2021","15,277.8","14,814.8","15,277.8","14,691.4","25.81M","3.56%"
"17/02/2021","15,925.9","15,524.7","15,925.9","15,432.1","29.92M","4.24%"
"18/02/2021","16,172.8","16,049.4","16,234.6","15,802.5","37.82M","1.55%"
"19/02/2021","16,574.1","15,987.7","16,913.6","15,925.9","48.61M","2.48%"
"22/02/2021","16,481.5","16,574.1","16,759.3","16,234.6","32.06M","-0.56%"
"23/02/2021","16,913.6","16,512.3","16,975.3","16,419.8","51.17M","2.62%"
"24/02/2021","16,666.7","17,067.9","17,160.5","16,604.9","32.22M","-1.46%"
"25/02/2021","16,851.9","16,851.9","16,944.4","16,574.1","28.98M","1.11%"
"26/02/2021","17,067.9","16,543.2","17,160.5","16,481.5","36.21M","1.28%"
"01/03/2021","17,500.0","17,314.8","17,561.7","17,222.2","35.75M","2.53%"
"02/03/2021","17,345.7","17,685.2","17,716.0","17,283.9","22.69M","-0.88%"
"03/03/2021","17,283.9","17,283.9","17,530.9","17,222.2","26.68M","-0.36%"
"04/03/2021","16,759.3","17,283.9","17,407.4","16,604.9","37.51M","-3.04%"
"05/03/2021","16,882.7","16,728.4","16,975.3","16,543.2","30.84M","0.74%"
"08/03/2021","17,037.0","17,098.8","17,191.4","16,821.0","23.99M","0.91%"
"09/03/2021","16,851.9","16,790.1","17,006.2","16,666.7","19.73M","-1.09%"
"10/03/2021","17,253.1","16,913.6","17,345.7","16,728.4","34.98M","2.38%"
"11/03/2021","17,438.3","17,438.3","17,592.6","17,345.7","26.66M","1.07%"
"12/03/2021","17,438.3","17,530.9","17,561.7","17,376.5","26.47M","0.00%"
"15/03/2021","17,839.5","17,530.9","17,839.5","17,407.4","37.70M","2.30%"
"16/03/2021","17,685.2","17,963.0","17,993.8","17,500.0","20.65M","-0.86%"
"17/03/2021","17,901.2","17,685.2","17,901.2","17,685.2","22.98M","1.22%"
"18/03/2021","18,024.7","18,086.4","18,117.3","17,901.2","21.14M","0.69%"
"19/03/2021","18,024.7","17,901.2","18,117.3","17,901.2","16.07M","0.00%"
"22/03/2021","17,685.2","18,024.7","18,055.6","17,592.6","25.32M","-1.88%"
"23/03/2021","17,500.0","17,685.2","17,716.0","17,438.3","24.47M","-1.05%"
"24/03/2021","17,037.0","17,283.9","17,376.5","16,913.6","26.04M","-2.65%"
"25/03/2021","17,006.2","17,098.8","17,283.9","16,975.3","21.38M","-0.18%"
"26/03/2021","16,975.3","16,851.9","17,129.6","16,512.3","23.18M","-0.18%"
"29/03/2021","17,438.3","17,067.9","17,469.1","16,975.3","27.35M","2.73%"
"30/03/2021","17,469.1","17,438.3","17,716.0","17,253.1","21.36M","0.18%"
"31/03/2021","17,376.5","17,500.0","17,623.5","17,345.7","17.03M","-0.53%"
"01/04/2021","18,024.7","17,438.3","18,024.7","17,407.4","31.73M","3.73%"
"02/04/2021","18,271.6","18,271.6","18,333.3","18,055.6","28.98M","1.37%"
"05/04/2021","18,765.4","18,672.8","18,765.4","18,395.1","42.29M","2.70%"
"06/04/2021","19,382.7","18,950.6","19,413.6","18,827.2","53.84M","3.29%"
"07/04/2021","19,629.6","19,444.4","19,783.9","19,413.6","38.27M","1.27%"
"08/04/2021","19,259.3","19,629.6","19,629.6","19,135.8","36.24M","-1.89%"
"09/04/2021","19,351.9","19,197.5","19,413.6","19,043.2","27.39M","0.48%"
"12/04/2021","19,537.0","19,506.2","19,598.8","19,351.9","26.93M","0.96%"
"13/04/2021","19,197.5","19,629.6","19,629.6","19,074.1","36.54M","-1.74%"
"14/04/2021","19,290.1","19,012.3","19,351.9","18,888.9","24.46M","0.48%"
"15/04/2021","18,888.9","19,290.1","19,290.1","18,858.0","30.62M","-2.08%"
"16/04/2021","18,642.0","18,765.4","18,919.8","18,395.1","28.69M","-1.31%"
"19/04/2021","18,827.2","18,796.3","19,012.3","18,487.7","22.67M","0.99%"
"20/04/2021","18,827.2","18,950.6","19,135.8","18,580.2","20.97M","0.00%"
"22/04/2021","18,024.7","18,765.4","18,827.2","18,024.7","21.44M","-4.26%"
"23/04/2021","18,703.7","18,024.7","18,703.7","17,963.0","27.07M","3.77%"
"26/04/2021","18,271.6","18,703.7","18,703.7","18,209.9","23.09M","-2.31%"
"27/04/2021","18,271.6","18,271.6","18,487.7","18,024.7","16.29M","0.00%"
"28/04/2021","18,672.8","18,271.6","19,012.3","18,271.6","28.17M","2.20%"
"29/04/2021","18,734.6","18,827.2","19,104.9","18,734.6","30.68M","0.33%"
"04/05/2021","19,290.1","18,271.6","19,351.9","18,271.6","39.52M","2.97%"
"05/05/2021","19,567.9","19,475.3","20,000.0","19,444.4","41.92M","1.44%"
"06/05/2021","19,506.2","19,567.9","19,814.8","19,351.9","30.64M","-0.32%"
"07/05/2021","19,506.2","19,321.0","19,567.9","19,259.3","40.12M","0.00%"
"10/05/2021","20,493.8","19,506.2","20,648.1","19,475.3","58.95M","5.06%"
"11/05/2021","20,185.2","20,493.8","20,617.3","20,185.2","33.02M","-1.51%"
"12/05/2021","20,493.8","20,092.6","20,493.8","20,030.9","34.19M","1.53%"
"13/05/2021","20,339.5","20,246.9","20,864.2","20,246.9","43.57M","-0.75%"
"14/05/2021","20,370.4","20,617.3","20,617.3","20,277.8","35.08M","0.15%"
"17/05/2021","20,308.6","20,679.0","20,679.0","20,246.9","31.07M","-0.30%"
"18/05/2021","20,555.6","20,277.8","20,679.0","20,123.5","37.32M","1.22%"
"19/05/2021","21,296.3","20,802.5","21,296.3","20,617.3","47.58M","3.60%"
"20/05/2021","21,296.3","21,419.8","21,450.6","21,142.0","28.05M","0.00%"
"21/05/2021","21,388.9","21,234.6","21,759.3","21,142.0","32.21M","0.43%"
"24/05/2021","21,450.6","21,481.5","21,604.9","21,234.6","33.19M","0.29%"
"25/05/2021","22,098.8","21,481.5","22,098.8","21,450.6","36.92M","3.02%"
"26/05/2021","23,148.1","22,685.2","23,148.1","22,592.6","54.55M","4.75%"
"27/05/2021","22,530.9","23,148.1","23,302.5","22,253.1","45.67M","-2.67%"
"28/05/2021","23,271.6","22,592.6","23,271.6","22,345.7","42.73M","3.29%"
"31/05/2021","23,456.8","23,456.8","23,642.0","22,839.5","49.24M","0.80%"
"01/06/2021","23,580.2","23,827.2","23,981.5","23,518.5","26.46M","0.53%"
"02/06/2021","23,765.4","23,395.1","23,888.9","23,209.9","38.37M","0.79%"
"03/06/2021","25,401.2","24,691.4","25,401.2","24,598.8","47.12M","6.88%"
"04/06/2021","25,648.1","25,432.1","26,358.0","25,370.4","53.29M","0.97%"
"07/06/2021","24,537.0","25,617.3","25,617.3","24,074.1","49.97M","-4.33%"
"08/06/2021","23,024.7","24,382.7","24,660.5","22,901.2","48.29M","-6.16%"
"09/06/2021","23,796.3","22,901.2","23,950.6","22,685.2","49.62M","3.35%"
"10/06/2021","23,395.1","23,765.4","24,043.2","23,271.6","25.20M","-1.69%"
"11/06/2021","24,321.0","23,580.2","24,660.5","23,302.5","40.50M","3.96%"
"14/06/2021","24,259.3","24,321.0","24,629.6","24,012.3","39.83M","-0.25%"
"15/06/2021","24,259.3","24,259.3","24,660.5","23,858.0","40.32M","0.00%"
"16/06/2021","23,888.9","24,228.4","24,413.6","23,858.0","33.54M","-1.53%"
"17/06/2021","24,629.6","23,456.8","24,691.4","23,395.1","41.74M","3.10%"
"18/06/2021","25,030.9","25,308.6","25,308.6","24,969.1","42.16M","1.63%"
"21/06/2021","25,092.6","24,938.3","25,277.8","24,753.1","30.49M","0.25%"
"22/06/2021","25,925.9","25,308.6","26,203.7","25,246.9","57.44M","3.32%"
"23/06/2021","25,864.2","26,080.2","26,203.7","25,617.3","38.36M","-0.24%"
"24/06/2021","25,925.9","26,203.7","26,388.9","25,740.7","36.41M","0.24%"
"25/06/2021","25,987.7","25,925.9","26,049.4","25,493.8","30.38M","0.24%"
"28/06/2021","26,604.9","26,296.3","26,728.4","26,234.6","30.15M","2.37%"
"29/06/2021","26,821.0","26,666.7","27,037.0","26,234.6","29.65M","0.81%"
"30/06/2021","26,759.3","26,851.9","27,438.3","26,759.3","42.11M","-0.23%"
"01/07/2021","26,821.0","26,790.1","26,975.3","26,388.9","39.69M","0.23%"
"02/07/2021","26,821.0","27,037.0","27,037.0","26,759.3","28.77M","0.00%"
"05/07/2021","26,604.9","26,851.9","26,882.7","26,080.2","42.67M","-0.81%"
"06/07/2021","24,753.1","26,728.4","26,821.0","24,753.1","36.37M","-6.96%"
"07/07/2021","25,987.7","25,308.6","25,987.7","24,382.7","51.25M","4.99%"
"08/07/2021","25,987.7","25,987.7","26,358.0","25,679.0","33.26M","0.00%"
"09/07/2021","25,833.3","25,709.9","26,296.3","25,432.1","61.67M","-0.59%"
"12/07/2021","24,833.3","26,333.3","26,500.0","24,083.3","41.44M","-3.87%"
"13/07/2021","24,833.3","25,083.3","25,500.0","24,416.7","15.07M","0.00%"
"14/07/2021","24,041.7","24,833.3","24,875.0","23,583.3","23.96M","-3.19%"
"15/07/2021","24,416.7","23,833.3","24,541.7","23,750.0","19.36M","1.56%"
"16/07/2021","24,250.0","24,583.3","24,666.7","24,125.0","13.57M","-0.68%"
"19/07/2021","22,625.0","23,333.3","23,916.7","22,583.3","26.58M","-6.70%"
"20/07/2021","23,250.0","23,083.3","23,250.0","22,083.3","18.64M","2.76%"
"21/07/2021","23,333.3","23,416.7","23,833.3","23,250.0","14.70M","0.36%"
"22/07/2021","23,625.0","23,333.3","23,750.0","22,916.7","12.24M","1.25%"
"23/07/2021","23,125.0","23,416.7","23,666.7","23,125.0","14.22M","-2.12%"
"26/07/2021","22,666.7","22,750.0","23,041.7","22,333.3","19.20M","-1.98%"
"27/07/2021","22,833.3","22,833.3","23,125.0","22,750.0","13.92M","0.74%"
